game=../Common/res/lud/board/hunt/Mysore Tiger Game (Two Tigers).lud
START GAME OPTIONS
END GAME OPTIONS
RNG internal state=58,-40,69,-94,-48,67,22,-9
Move=[Move:mover=0,from=50,to=50,actions=[Add:type=Cell,to=50,what=1,count=25]]
Move=[Move:mover=0,from=12,to=12,actions=[Add:type=Vertex,to=12,what=2]]
Move=[Move:mover=0,from=49,to=49,actions=[Add:type=Cell,to=49,what=2]]
Move=[Move:mover=1,from=49,to=32,actions=[Move:typeFrom=Cell,from=49,typeTo=Vertex,to=32,decision=true]]
Move=[Move:mover=2,from=50,to=42,actions=[Move:typeFrom=Cell,from=50,typeTo=Vertex,to=42,decision=true]]
Move=[Move:mover=1,from=12,to=13,actions=[Move:typeFrom=Vertex,from=12,typeTo=Vertex,to=13,decision=true]]
Move=[Move:mover=2,from=50,to=6,actions=[Move:typeFrom=Cell,from=50,typeTo=Vertex,to=6,decision=true]]
Move=[Move:mover=1,from=13,to=8,actions=[Move:typeFrom=Vertex,from=13,typeTo=Vertex,to=8,decision=true]]
Move=[Move:mover=2,from=50,to=39,actions=[Move:typeFrom=Cell,from=50,typeTo=Vertex,to=39,decision=true]]
Move=[Move:mover=1,from=32,to=33,actions=[Move:typeFrom=Vertex,from=32,typeTo=Vertex,to=33,decision=true]]
Move=[Move:mover=2,from=50,to=16,actions=[Move:typeFrom=Cell,from=50,typeTo=Vertex,to=16,decision=true]]
Move=[Move:mover=1,from=33,to=36,actions=[Move:typeFrom=Vertex,from=33,typeTo=Vertex,to=36,decision=true]]
Move=[Move:mover=2,from=50,to=35,actions=[Move:typeFrom=Cell,from=50,typeTo=Vertex,to=35,decision=true]]
Move=[Move:mover=1,from=8,to=3,actions=[Move:typeFrom=Vertex,from=8,typeTo=Vertex,to=3,decision=true]]
Move=[Move:mover=2,from=50,to=23,actions=[Move:typeFrom=Cell,from=50,typeTo=Vertex,to=23,decision=true]]
Move=[Move:mover=1,from=36,to=33,actions=[Move:typeFrom=Vertex,from=36,typeTo=Vertex,to=33,decision=true]]
Move=[Move:mover=2,from=50,to=5,actions=[Move:typeFrom=Cell,from=50,typeTo=Vertex,to=5,decision=true]]
Move=[Move:mover=1,from=33,to=32,actions=[Move:typeFrom=Vertex,from=33,typeTo=Vertex,to=32,decision=true]]
Move=[Move:mover=2,from=50,to=1,actions=[Move:typeFrom=Cell,from=50,typeTo=Vertex,to=1,decision=true]]
Move=[Move:mover=1,from=3,to=2,actions=[Move:typeFrom=Vertex,from=3,typeTo=Vertex,to=2,decision=true]]
Move=[Move:mover=2,from=50,to=30,actions=[Move:typeFrom=Cell,from=50,typeTo=Vertex,to=30,decision=true]]
Move=[Move:mover=1,from=32,to=14,actions=[Move:typeFrom=Vertex,from=32,typeTo=Vertex,to=14,decision=true]]
Move=[Move:mover=2,from=50,to=20,actions=[Move:typeFrom=Cell,from=50,typeTo=Vertex,to=20,decision=true]]
Move=[Move:mover=1,from=14,to=18,actions=[Move:typeFrom=Vertex,from=14,typeTo=Vertex,to=18,decision=true]]
Move=[Move:mover=2,from=50,to=19,actions=[Move:typeFrom=Cell,from=50,typeTo=Vertex,to=19,decision=true]]
Move=[Move:mover=1,from=18,to=22,actions=[Move:typeFrom=Vertex,from=18,typeTo=Vertex,to=22,decision=true]]
Move=[Move:mover=2,from=50,to=26,actions=[Move:typeFrom=Cell,from=50,typeTo=Vertex,to=26,decision=true]]
Move=[Move:mover=1,from=2,to=8,actions=[Move:typeFrom=Vertex,from=2,typeTo=Vertex,to=8,decision=true]]
Move=[Move:mover=2,from=50,to=25,actions=[Move:typeFrom=Cell,from=50,typeTo=Vertex,to=25,decision=true]]
