1,22,1,"1"
2,22,2,"1"
3,22,3,"1"
4,22,4,"1"
5,22,5,"0"
6,22,6,"1"
7,22,7,"1"
8,22,8,"0"
9,22,9,"1"
10,22,10,"0"
11,22,11,"0"
12,22,12,"0"
13,22,13,"0"
14,22,14,"0"
15,22,15,"0"
16,22,16,"0"
17,22,17,"0"
18,22,18,"0"
19,22,19,"1"
20,22,21,"0"
21,22,22,"0"
22,22,23,"0"
23,22,24,"1"
24,22,797,"0"
25,22,25,"1"
26,22,26,"1"
27,22,27,"0"
28,22,28,"0"
29,22,29,"0"
30,22,30,"0"
31,22,31,"1"
32,22,32,"1"
33,22,33,"1"
34,22,34,"0"
35,22,35,"0"
36,22,36,"0"
37,22,37,"0"
38,22,38,"0"
39,22,39,"0"
40,22,40,"0"
41,22,41,"0"
42,22,42,"0"
43,22,43,"0"
44,22,44,"0"
45,22,45,"0"
46,22,46,"0"
47,22,47,"0"
48,22,48,"0"
49,22,49,"0"
50,22,50,"0"
51,22,51,"0"
52,22,52,"0"
53,22,53,"0"
54,22,54,"0"
55,22,55,"0"
56,22,56,"0"
57,22,57,"0"
58,22,58,"0"
59,22,59,"0"
60,22,60,"0"
61,22,61,"0"
62,22,62,"0"
63,22,63,"0"
64,22,64,"0"
65,22,65,"0"
66,22,66,"0"
67,22,67,"0"
68,22,68,"0"
69,22,69,"0"
70,22,780,"0"
71,22,781,"0"
72,22,782,"0"
73,22,783,"0"
74,22,784,"0"
75,22,786,"0"
76,22,787,"0"
77,22,785,"0"
78,22,788,"0"
79,22,789,"1"
80,22,790,"0"
81,22,791,"1"
82,22,792,"0"
83,22,70,"1"
84,22,71,"0"
85,22,72,"1"
86,22,73,"0"
87,22,74,"1"
88,22,75,"0"
89,22,76,"1"
90,22,77,"0"
91,22,78,"1"
92,22,79,"0"
93,22,104,"1"
94,22,107,"1"
95,22,108,"1"
96,22,109,"0"
97,22,110,"0"
98,22,111,"0"
99,22,112,"1"
100,22,793,"1"
101,22,794,"0"
102,22,795,"0"
103,22,796,"0"
104,22,113,"0"
105,22,114,"0"
106,22,115,"0"
107,22,116,"0"
108,22,117,"0"
109,22,121,"1"
110,22,122,"0"
111,22,123,"0"
112,22,124,"0"
113,22,125,"0"
114,22,126,"0"
115,22,127,"0"
116,22,128,"0"
117,22,129,"0"
118,22,130,"0"
119,22,131,"1"
120,22,132,"0"
121,22,133,"1"
122,22,134,"0"
123,22,135,"0"
124,22,136,"0"
125,22,137,"0"
126,22,138,"0"
127,22,142,"1"
128,22,143,"1"
129,22,144,"1"
130,22,145,"0"
131,22,146,"0"
132,22,148,"0"
133,22,150,"0"
134,22,152,"0"
135,22,154,"0"
136,22,156,"0"
137,22,158,"1"
138,22,159,"0"
139,22,161,"0"
140,22,163,"1"
141,22,165,"0"
142,22,167,"1"
143,22,168,"0"
144,22,170,"0"
145,22,172,"0"
146,22,174,"0"
147,22,176,"0"
148,22,178,"0"
149,22,180,"0"
150,22,182,"0"
151,22,184,"0"
152,22,186,"0"
153,22,188,"0"
154,22,190,"0"
155,22,192,"0"
156,22,194,"0"
157,22,196,"0"
158,22,198,"0"
159,22,200,"0"
160,22,202,"0"
161,22,204,"0"
162,22,206,"0"
163,22,208,"1"
164,22,210,"0"
165,22,212,"0"
166,22,214,"1"
167,22,216,"0"
168,22,218,"1"
169,22,220,"0"
170,22,222,"0"
171,22,224,"1"
172,22,225,"1"
173,22,226,"0"
174,22,227,"0"
175,22,228,"0"
176,22,229,"0"
177,22,230,"0"
178,22,231,"0"
179,22,232,"0"
180,22,234,"0"
181,22,235,"0"
182,22,236,"1"
183,22,238,"0"
184,22,240,"0"
185,22,242,"0"
186,22,244,"0"
187,22,245,"0"
188,22,247,"0"
189,22,249,"0"
190,22,251,"0"
191,22,252,"0"
192,22,253,"0"
193,22,254,"0"
194,22,255,"0"
195,22,256,"0"
