game=../Common/res/lud/board/war/replacement/eliminate/target/Rithmomachia.lud
START GAME OPTIONS
END GAME OPTIONS
RNG internal state=90,46,49,-13,-104,84,6,-103
Move=[Move:mover=0,from=0,to=0,actions=[Add:type=Cell,to=0,level=0,what=1,value=289]]
Move=[Move:mover=0,from=1,to=1,actions=[Add:type=Cell,to=1,level=0,what=1,value=169]]
Move=[Move:mover=0,from=6,to=6,actions=[Add:type=Cell,to=6,level=0,what=1,value=81]]
Move=[Move:mover=0,from=7,to=7,actions=[Add:type=Cell,to=7,level=0,what=1,value=25]]
Move=[Move:mover=0,from=8,to=8,actions=[Add:type=Cell,to=8,level=0,what=1,value=153]]
Move=[Move:mover=0,from=14,to=14,actions=[Add:type=Cell,to=14,level=0,what=1,value=45]]
Move=[Move:mover=0,from=15,to=15,actions=[Add:type=Cell,to=15,level=0,what=1,value=15]]
Move=[Move:mover=0,from=22,to=22,actions=[Add:type=Cell,to=22,level=0,what=3,value=6]]
Move=[Move:mover=0,from=12,to=12,actions=[Add:type=Cell,to=12,level=0,what=3,value=20]]
Move=[Move:mover=0,from=11,to=11,actions=[Add:type=Cell,to=11,level=0,what=3,value=42]]
Move=[Move:mover=0,from=17,to=17,actions=[Add:type=Cell,to=17,level=0,what=3,value=72]]
Move=[Move:mover=0,from=23,to=23,actions=[Add:type=Cell,to=23,level=0,what=3,value=9]]
Move=[Move:mover=0,from=13,to=13,actions=[Add:type=Cell,to=13,level=0,what=3,value=25]]
Move=[Move:mover=0,from=10,to=10,actions=[Add:type=Cell,to=10,level=0,what=3,value=49]]
Move=[Move:mover=0,from=16,to=16,actions=[Add:type=Cell,to=16,level=0,what=3,value=81]]
Move=[Move:mover=0,from=29,to=29,actions=[Add:type=Cell,to=29,level=0,what=5,value=2]]
Move=[Move:mover=0,from=28,to=28,actions=[Add:type=Cell,to=28,level=0,what=5,value=4]]
Move=[Move:mover=0,from=21,to=21,actions=[Add:type=Cell,to=21,level=0,what=5,value=4]]
Move=[Move:mover=0,from=27,to=27,actions=[Add:type=Cell,to=27,level=0,what=5,value=6]]
Move=[Move:mover=0,from=26,to=26,actions=[Add:type=Cell,to=26,level=0,what=5,value=8]]
Move=[Move:mover=0,from=20,to=20,actions=[Add:type=Cell,to=20,level=0,what=5,value=16]]
Move=[Move:mover=0,from=19,to=19,actions=[Add:type=Cell,to=19,level=0,what=5,value=36]]
Move=[Move:mover=0,from=18,to=18,actions=[Add:type=Cell,to=18,level=0,what=5,value=64]]
Move=[Move:mover=0,from=127,to=127,actions=[Add:type=Cell,to=127,level=0,what=2,value=361]]
Move=[Move:mover=0,from=126,to=126,actions=[Add:type=Cell,to=126,level=0,what=2,value=225]]
Move=[Move:mover=0,from=121,to=121,actions=[Add:type=Cell,to=121,level=0,what=2,value=121]]
Move=[Move:mover=0,from=120,to=120,actions=[Add:type=Cell,to=120,level=0,what=2,value=49]]
Move=[Move:mover=0,from=118,to=118,actions=[Add:type=Cell,to=118,level=0,what=2,value=120]]
Move=[Move:mover=0,from=113,to=113,actions=[Add:type=Cell,to=113,level=0,what=2,value=66]]
Move=[Move:mover=0,from=112,to=112,actions=[Add:type=Cell,to=112,level=0,what=2,value=28]]
Move=[Move:mover=0,from=105,to=105,actions=[Add:type=Cell,to=105,level=0,what=4,value=12]]
Move=[Move:mover=0,from=115,to=115,actions=[Add:type=Cell,to=115,level=0,what=4,value=30]]
Move=[Move:mover=0,from=116,to=116,actions=[Add:type=Cell,to=116,level=0,what=4,value=56]]
Move=[Move:mover=0,from=110,to=110,actions=[Add:type=Cell,to=110,level=0,what=4,value=90]]
Move=[Move:mover=0,from=104,to=104,actions=[Add:type=Cell,to=104,level=0,what=4,value=16]]
Move=[Move:mover=0,from=114,to=114,actions=[Add:type=Cell,to=114,level=0,what=4,value=36]]
Move=[Move:mover=0,from=117,to=117,actions=[Add:type=Cell,to=117,level=0,what=4,value=64]]
Move=[Move:mover=0,from=111,to=111,actions=[Add:type=Cell,to=111,level=0,what=4,value=100]]
Move=[Move:mover=0,from=98,to=98,actions=[Add:type=Cell,to=98,level=0,what=6,value=3]]
Move=[Move:mover=0,from=99,to=99,actions=[Add:type=Cell,to=99,level=0,what=6,value=5]]
Move=[Move:mover=0,from=100,to=100,actions=[Add:type=Cell,to=100,level=0,what=6,value=7]]
Move=[Move:mover=0,from=101,to=101,actions=[Add:type=Cell,to=101,level=0,what=6,value=9]]
Move=[Move:mover=0,from=106,to=106,actions=[Add:type=Cell,to=106,level=0,what=6,value=9]]
Move=[Move:mover=0,from=107,to=107,actions=[Add:type=Cell,to=107,level=0,what=6,value=25]]
Move=[Move:mover=0,from=108,to=108,actions=[Add:type=Cell,to=108,level=0,what=6,value=49]]
Move=[Move:mover=0,from=109,to=109,actions=[Add:type=Cell,to=109,level=0,what=6,value=81]]
Move=[Move:mover=0,from=9,to=9,actions=[Add:type=Cell,to=9,level=0,what=1,value=36,stack=true]]
Move=[Move:mover=0,from=9,to=9,actions=[Add:type=Cell,to=9,level=1,what=1,value=25,stack=true]]
Move=[Move:mover=0,from=9,to=9,actions=[Add:type=Cell,to=9,level=2,what=3,value=16,stack=true]]
Move=[Move:mover=0,from=9,to=9,actions=[Add:type=Cell,to=9,level=3,what=3,value=9,stack=true]]
Move=[Move:mover=0,from=9,to=9,actions=[Add:type=Cell,to=9,level=4,what=5,value=4,stack=true]]
Move=[Move:mover=0,from=9,to=9,actions=[Add:type=Cell,to=9,level=5,what=5,value=1,stack=true]]
Move=[Move:mover=0,from=119,to=119,actions=[Add:type=Cell,to=119,level=0,what=2,value=64,stack=true]]
Move=[Move:mover=0,from=119,to=119,actions=[Add:type=Cell,to=119,level=1,what=2,value=49,stack=true]]
Move=[Move:mover=0,from=119,to=119,actions=[Add:type=Cell,to=119,level=2,what=4,value=36,stack=true]]
Move=[Move:mover=0,from=119,to=119,actions=[Add:type=Cell,to=119,level=3,what=4,value=25,stack=true]]
Move=[Move:mover=0,from=119,to=119,actions=[Add:type=Cell,to=119,level=4,what=6,value=16,stack=true]]
Move=[Move:mover=1,from=28,to=36,actions=[Move:typeFrom=Cell,from=28,typeTo=Cell,to=36,stack=true,decision=true]]
Move=[Move:mover=2,from=100,to=92,actions=[Move:typeFrom=Cell,from=100,typeTo=Cell,to=92,stack=true,decision=true]]
Move=[Move:mover=1,from=23,to=37,actions=[Move:typeFrom=Cell,from=23,typeTo=Cell,to=37,stack=true,decision=true]]
Move=[Move:mover=2,from=92,to=93,actions=[Move:typeFrom=Cell,from=92,typeTo=Cell,to=93,stack=true,decision=true]]
Move=[Move:mover=1,from=36,to=44,actions=[Move:typeFrom=Cell,from=36,typeTo=Cell,to=44,stack=true,decision=true]]
Move=[Move:mover=2,from=108,to=100,actions=[Move:typeFrom=Cell,from=108,typeTo=Cell,to=100,stack=true,decision=true]]
Move=[Move:mover=1,from=44,to=43,actions=[Move:typeFrom=Cell,from=44,typeTo=Cell,to=43,stack=true,decision=true]]
Move=[Move:mover=2,from=93,to=92,actions=[Move:typeFrom=Cell,from=93,typeTo=Cell,to=92,stack=true,decision=true]]
Move=[Move:mover=1,from=27,to=35,actions=[Move:typeFrom=Cell,from=27,typeTo=Cell,to=35,stack=true,decision=true]]
Move=[Move:mover=2,from=99,to=91,actions=[Move:typeFrom=Cell,from=99,typeTo=Cell,to=91,stack=true,decision=true]]
Move=[Move:mover=1,from=26,to=25,actions=[Move:typeFrom=Cell,from=26,typeTo=Cell,to=25,stack=true,decision=true]]
Move=[Move:mover=2,from=121,to=124,actions=[Move:typeFrom=Cell,from=121,typeTo=Cell,to=124,stack=true,decision=true]]
Move=[Move:mover=1,from=25,to=33,actions=[Move:typeFrom=Cell,from=25,typeTo=Cell,to=33,stack=true,decision=true]]
Move=[Move:mover=2,from=98,to=90,actions=[Move:typeFrom=Cell,from=98,typeTo=Cell,to=90,stack=true,decision=true]]
Move=[Move:mover=1,from=33,to=34,actions=[Move:typeFrom=Cell,from=33,typeTo=Cell,to=34,stack=true,decision=true]]
Move=[Move:mover=2,from=109,to=108,actions=[Move:typeFrom=Cell,from=109,typeTo=Cell,to=108,stack=true,decision=true]]
Move=[Move:mover=1,from=15,to=39,actions=[Move:typeFrom=Cell,from=15,typeTo=Cell,to=39,stack=true,decision=true]]
Move=[Move:mover=2,from=91,to=99,actions=[Move:typeFrom=Cell,from=91,typeTo=Cell,to=99,stack=true,decision=true]]
Move=[Move:mover=1,from=37,to=55,actions=[Move:typeFrom=Cell,from=37,typeTo=Cell,to=55,stack=true,decision=true]]
Move=[Move:mover=2,from=90,to=91,actions=[Move:typeFrom=Cell,from=90,typeTo=Cell,to=91,stack=true,decision=true]]
Move=[Move:mover=1,from=34,to=42,actions=[Move:typeFrom=Cell,from=34,typeTo=Cell,to=42,stack=true,decision=true]]
Move=[Move:mover=2,from=99,to=98,actions=[Move:typeFrom=Cell,from=99,typeTo=Cell,to=98,stack=true,decision=true]]
Move=[Move:mover=1,from=1,to=4,actions=[Move:typeFrom=Cell,from=1,typeTo=Cell,to=4,stack=true,decision=true]]
Move=[Move:mover=2,from=91,to=90,actions=[Move:typeFrom=Cell,from=91,typeTo=Cell,to=90,stack=true,decision=true]]
Move=[Move:mover=1,from=20,to=28,actions=[Move:typeFrom=Cell,from=20,typeTo=Cell,to=28,stack=true,decision=true]]
Move=[Move:mover=2,from=120,to=123,actions=[Move:typeFrom=Cell,from=120,typeTo=Cell,to=123,stack=true,decision=true]]
Move=[Move:mover=1,from=0,to=3,actions=[Move:typeFrom=Cell,from=0,typeTo=Cell,to=3,stack=true,decision=true]]
