Id,geacron_similarity,concept_similarity
1530,0.9293,0.86615267783282
1966,-1,0.86537098126112
1909,-1,0.85072333490742
748,0.9259,0.8174957509558101
880,0.9402,0.882916742357
1503,0.9474,-1
1177,0.9263,0.80333468247606
365,0.9197,0.81007418577904
950,0.9217,0.78286339864715
1165,0.9751,-1
317,0.9267,-1
349,0.9197,0.81931176633361
2041,0.9069,-1
291,0.9222,0.87665086889171
1656,-1,0.79122008471402
203,0.9273,0.8197299254799
852,-1,0.81815363328472
1993,-1,0.84381350452229
1975,-1,0.8070760385496201
2019,-1,0.83708996726283
1257,0,-1
1492,0,-1
827,0.9261,-1
1790,0.949,-1
896,0.9264,0.8091379501500799
2089,-1,0.906149835164794
646,0,0.79015273500108
1194,0.9713,0.76648986883032
1282,0.9229,0.77377180868059
1002,0,-1
2029,-1,0.81840226447599
1917,-1,0.84865956178235
1372,0.9263,-1
1055,0.918,-1
805,0.9249,0.89453590815837
632,0.9262,0.938124528049847
358,0.9197,0.81260903174044
958,0.9261,-1
414,-1,0.79571212383179
348,0.9197,0.76808593387942
1901,-1,0.85037161122343
1815,-1,0.85575399677777
545,-1,0.74340834910396
11,0.7295,-1
992,0.9336,-1
335,0.8704000000000001,-1
2008,-1,0.81724571531359
1452,-1,0.80384692738813
1036,0.9205,0.7883410548051399
1352,0.9197,-1
2035,0.8726,-1
388,-1,0.8796871189895
1932,-1,0.79788744743579
381,-1,0.8138934142051399
171,0.8974,0.88740261697777
676,-1,0.80895649723366
1687,-1,0.88093432396188
129,-1,0.71962302909979
751,0.9262,0.81075488034734
703,0.9189,0.75473300821865
800,0.7994,-1
368,0.9197,0.81034112167121
1468,0.9264,0.81410561600705
699,-1,0.6719084857741
1087,0.877,-1
574,-1,0.81583839847887
1012,-1,0.81853378321515
243,0.9237,0.8173865847353
265,0.9241,0.7962892782597399
125,-1,0.71570668360426
700,-1,0.6924068110120001
1903,-1,0.8494635309094201
489,0.9443,0.8438365229986999
916,0.9235,0.87764718185652
1047,0.9876,0.82010693924211
740,0.9295,0.83322338413248
1341,0.8562,-1
1129,0.9374,0.941124134111746
817,0.9306,0.84911622978372
86,-1,0.71477116675023
1981,-1,0.7123478264733301
1025,0.9205,0.86660858911943
1662,-1,0.86664921076282
1927,-1,0.85967726969783
1274,0.9275,-1
1461,0.9297,-1
937,-1,0.80092090222548
1968,-1,0.75659681232059
313,0.9115,0.81361327033728
1723,-1,0.84132594084623
230,0.9229,0.8073020626695799
1068,0.9772,0.849682859351
1385,0.9202,0.7686055232064299
1308,0.9756,0.73286284138805
1683,-1,0.88097344355425
1702,-1,0.88124666106933
189,0.8832,0.77435854104084
1114,0.9132,0.78207241342162
1150,-1,0.68566551651116
587,-1,0.80615228929633
248,0.8691,0.75874115378849
1913,-1,0.8504080207378399
1977,-1,0.71944559141445
1121,0.9828,0.77020345690361
108,-1,0.63326632480408
295,-1,0.80121202066986
79,-1,0.80534099275169
1908,-1,0.85037060886924
677,0.9273,0.8124725194127
1168,0.9708,0.79004711510701
2014,-1,0.82351440842905
1102,0.9284,-1
806,0.9249,0.913940886797073
176,0,0.76361473712252
2042,0.8947,-1
745,0.9259,0.8160628895573501
150,0.9343,0.8596668545520301
521,0.9308,0.917103312254948
288,0.9216,0.78203053955255
212,0.9474,0.79230679367982
367,0.9197,0.81108627524944
1831,-1,0.89849783624703
995,0.9351,-1
1754,0.8458,-1
412,0.9332,0.79609643946668
126,-1,0.77587866322438
588,-1,0.8189556197561401
1030,0.9205,0.84371911647507
1392,0.973,0.77966594547471
949,0.8974,0.81402762240732
311,0.8684000000000001,0.83455495561919
786,-1,0.80794377254945
257,0.9255,0.76552580448261
1449,0.8458,-1
1633,0.9389,-1
2037,0.9432,-1
1139,0.9447,0.924229161932532
598,0.9076,0.915922732464129
644,0,0.80336254068595
1796,-1,0.8779884373788001
325,0.9273,0.7933924936832499
2003,-1,0.8014919311361
1751,0.8458,-1
1130,0.9149,0.85228694273799
292,0.9264,0.7716109763710299
314,0.9115,0.78623301051977
50,0.9772,0.8399154788819501
1368,0.9277,0.903304128071839
2082,-1,0.82410095147591
639,-1,0.85428298153121
27,0.9197,0.79488461914618
1167,0.9245,0.7894937792437
856,-1,0.82551736340241
1237,0.9497,-1
906,0.923,0.86179474749035
82,-1,0.68125687602868
277,0.9225,0.79657725081388
596,0.9076,0.916039488860107
2039,0.846,-1
329,0.8744000000000001,0.78998852407448
1743,0.8458,-1
1916,-1,0.8486579699642001
1042,0.9205,0.86601015267142
897,0.9238999999999999,0.923129433058606
1985,-1,0.72828729311928
1383,0.9213,0.8256101906099
966,0.9238,0.81324872903804
2025,-1,0.80537280818952
1509,0,-1
756,-1,0.82513999878921
630,-1,0.76217769156561
251,0.9236,0.72751337567743
996,0.9332,-1
681,-1,0.86165844926956
1673,-1,0.87893291802207
1213,-1,0.80050450087669
1849,-1,0.84945946917293
1192,0.9716,-1
119,-1,0.61822773410887
711,0.9246,0.87503542958531
1781,-1,0.80686968834189
1013,-1,0.81038818749376
1868,-1,0.85040674506099
1442,0.8341000000000001,0.80595616783637
1279,0.9277,-1
694,-1,0.79690359978765
1330,0.9582,0.81979435449072
1813,-1,0.86232668383859
9,0.6511,-1
94,0.8228,-1
275,0.9742,0.77814761441152
387,0,0.80617570077418
1450,0.9297,0.79175963615804
1703,-1,0.8789322972993701
715,0.9235,0.918734771212112
1928,0.9737,-1
767,0.9237,0.8226349860216
1180,0,-1
156,0.9247,0.8876050698523
1427,0.9311,-1
1803,-1,0.73553076822245
886,0.9574,-1
750,0.9259,0.82233093756176
1606,-1,0.80709187183408
1079,0.9198,0.79021149368541
1707,-1,0.88097441283793
1454,0.9149,0.8392685777559901
1438,0.9468,0.81026535727519
436,0.9256,0.7457451068252501
1339,0,-1
456,-1,0.82578526236587
1721,-1,0.8390362289614
929,-1,0.80093339438177
905,0.923,0.89812373993149
585,0.9261,-1
1369,0.7827999999999999,-1
1225,0.925,-1
656,-1,0.7259750261176
1407,0.9449,-1
296,0.9283,0.80633607506273
187,0.8737,0.77074037370713
674,-1,0.78165996675624
530,0.7295,-1
196,0.9902,0.5370870571974
1893,-1,0.8504102337260799
1367,0.9045,-1
1511,0.9446,-1
32,0.846,-1
977,0.927,0.76521682466767
428,0.9713,0.75061880357791
1105,-1,0.80646162497902
1816,-1,0.85312966701216
765,0.9242,0.79413756111393
330,0.8724000000000001,0.80098943309407
1855,-1,0.84946103568053
1332,0.9129,0.81068192597516
661,0.9197,0.80730598414135
736,0.9115,0.79511813112683
1795,-1,0.8160564746905901
858,-1,0.8177403412451
164,0,0.908629286359906
455,-1,0.83113164718719
2107,-1,0.931687909431033
634,-1,0.914812898619138
38,0.9235,0.918739781941031
1471,0.9236,-1
1363,0.8697,-1
1837,-1,0.910297704402076
1912,-1,0.85040839903344
1696,-1,0.88124779675775
1211,0.9273,-1
2027,-1,0.81854011156109
398,-1,0.67539317262053
899,0.9234,0.83997803498238
294,0.9441,0.8303233828204
940,0.9264,0.75764672718353
1575,0.9204,0.81015286686015
1871,-1,0.85037213965181
1618,-1,0.82231136719988
640,-1,0.74308821883431
772,0.7914,0.7288430712866301
1005,0.918,-1
1676,-1,0.87937207751965
1847,-1,0.85036686357929
818,0.9306,0.79656423782092
898,0.9233,0.951841341835447
2053,0.9258,-1
1645,-1,0.81935046090634
1873,-1,0.84946358030333
1741,0.8458,-1
1654,-1,0.7765278822126
1762,-1,0.82279106936757
1344,0.9238,0.81402330307065
1747,0.8458,-1
22,0.9262,0.81363547758639
154,0.9267,0.87790051796431
223,0.9268,0.8017697082178901
801,0.2833,-1
385,-1,0.88893373635101
589,0.9343,0.86009708243668
1607,-1,0.83800391930693
1578,0.9204,0.79191693620319
1869,-1,0.84814403973538
467,-1,0.76005321610333
1960,-1,0.8964334694872
963,-1,0.78783993677941
1746,0.8458,-1
942,0.9447,-1
973,0.9247,0.8353520413076
197,0.9259,0.80382810141532
276,0.9215,0.7765782128791701
935,-1,0.80092510490937
685,-1,0.78040813028657
1017,0.9205,-1
1517,0.9234,0.85250876647079
595,-1,0.84895647530915
957,0.9828,0.82183123239164
297,0.9354,0.79628595454939
73,-1,0.78618058293014
1719,-1,0.88932944594881
259,0.9241,0.79601137785532
1574,0.9204,0.82123905905854
1004,0.918,-1
730,0.9115,0.83142410433202
1798,-1,0.81462378119213
1906,-1,0.84865516940706
1381,0.9197,0.79474152275665
1785,0.918,0.7467521859730499
188,0.9269000000000001,0.85053514075138
727,0.9132,0.8240809363064
1394,0.9474,-1
103,-1,0.75013191364855
788,0.5333,-1
2002,-1,0.82406599080271
735,0.9115,0.81155516221737
1569,0,-1
47,-1,0.8370364177275
857,-1,0.81678893363277
1338,0,-1
951,0.9717,0.81403491053819
2036,0.846,-1
918,0.9242,0.88105971067716
1736,0.9297,0.79110330478072
1195,0.9713,-1
404,0.9273,0.84514088769122
623,0.8691,0.75873713339586
724,0.9115,0.82450224780634
1366,0.9197,0.74253700479712
1010,0.9205,0.88190072453184
1281,0.923,0.7514957728753799
302,0.9785,0.82389134978498
1304,0.926,0.74182341159247
1507,-1,0.76727815716972
1682,-1,0.87937347496926
424,0.9713,-1
1557,0.948,-1
682,-1,0.76901845258198
576,0.8532,-1
842,0.9261,-1
1498,0,-1
1158,-1,0.78917242997085
684,-1,0.79620175328219
434,0.9737,0.80471130326044
1737,-1,0.81447113129356
994,0.9351,-1
533,0.846,-1
2026,-1,0.8028115193102701
781,0.973,0.74483890456198
2028,-1,0.8191128490606601
375,0.9252,0.77590466593879
967,0.9238,0.8098525859958
1327,-1,0.7987656540582
2022,-1,0.8457605211343899
1705,-1,0.88093365504177
1792,-1,0.81366225476097
892,0.8473999999999999,-1
679,-1,0.75727229716791
364,0.9197,0.80510507756273
1845,-1,0.84814094716003
1293,0.9204,0.77243029948521
680,-1,0.7911881372481699
2077,-1,0.82656201217153
1789,0.918,0.79382990382189
1351,0.9197,-1
245,0.9265,0.7927295286238201
72,-1,0.83562946087572
99,-1,0.7047693919845299
1802,-1,0.8051229806467199
2005,-1,0.81738260576722
1387,0.9716,-1
2018,-1,0.8512920072233701
1071,0.7706999999999999,-1
439,0.9183,0.76389703582379
561,0.8651,0.8661265588707
1289,0.9204,0.7912281992899199
1361,0.8697,-1
1620,-1,0.82085278318325
1926,-1,0.8132541766868799
10,0.4286,-1
1770,-1,0.8260693809849899
559,-1,0.82187352535251
1826,-1,0.86256182661868
53,-1,0.8730348119366
1082,0.922,0.86262862406755
293,0.8684000000000001,0.83875202089708
1939,0.9724,0.87244861155201
1362,0.8697,-1
1632,0.9389,-1
1443,0.9218999999999999,0.83007392203696
87,-1,0.7207489168355701
1671,-1,0.77196414286106
1597,-1,0.8190207410881
1693,-1,0.88093575746592
2016,-1,0.8228224246625799
972,0.9247,0.8353497831758501
1315,0.9255,0.78324992971755
1579,0.9204,0.7815383838694
340,0.9197,-1
1096,0.9257,0.905519659315093
351,0.9197,0.81287990270918
594,-1,0.83150187260579
200,0.8922,0.80160126838784
1947,0.9747,-1
584,-1,0.912747589712537
1415,0.9312,0.81883781661491
614,-1,0.81076415626788
1793,-1,0.82602942936791
216,0.9259,0.7961614671315
1231,0,-1
1224,-1,0.83140603791653
1212,0.8354,-1
1853,-1,0.85036803688529
1967,0.9349,-1
213,0.9308,0.7939060705022
1221,0.7706,-1
1563,0.9204,0.80649340477207
1907,-1,0.84865643229822
437,-1,0.74671753321545
1021,-1,0.85252643358142
204,0.9261,0.8107303947012
1401,-1,0.77680241294814
687,0.9378,-1
1665,-1,0.7475029429137501
35,-1,0.8203997315675999
217,0.9259,0.79836573665268
1122,0.9828,0.78405724900491
258,0.9256,0.75837419677658
339,0.9197,0.75442309826703
960,0.9474,-1
1404,-1,0.77305482289968
1003,0.9268,0.75840275096476
1944,0.9174,0.8560527888055001
1612,0.9212,0.84541451881589
1198,-1,0.87297239895867
706,-1,0.75179260229996
1115,0.9132,0.7817470074974899
331,0.876,0.78104396706407
1986,-1,0.71814488201226
764,0.918,0.77741178707055
1862,-1,0.85040737796003
2098,-1,0.932049959362039
13,0.7295,-1
1962,-1,0.7637100320802099
98,0.9474,0.81072432119097
1349,0.9197,-1
839,0.9261,0.78395408996783
355,0.9197,-1
422,0.9713,0.75598124090557
1081,0.8228,-1
1219,0.8976999999999999,-1
1553,0.944,-1
1899,-1,0.8481426483539201
2074,-1,0.81349648578916
1423,0.9251,-1
733,0.9115,0.83178758697078
1592,-1,0.83851612404951
306,0.898,0.8317833561659
1353,0.9196,0.6999385556217099
642,0,0.79017886207448
30,0.9217,0.7521202753826299
891,1.0,0.8693352464726201
1577,0.9204,0.80245282389106
2013,-1,0.82294490002926
1160,-1,0.75419853815795
