"Senet","Simple Senet","1"
"Senet","Simple Marked Senet","2"
"Senet","Middle Kingdom Senet","3"
"Senet","Early New Kingdom Senet","4"
"Senet","Late New Kingdom Senet","5"
"Senet","Vertical Senet","6"
"Senet","Double Senet","8"
"Senet","Cypriot Senet","9"
"Royal Game of Ur","Historical Information","10"
"20 Squares","Simple 20 Squares","11"
"20 Squares","Marked 20 Squares","12"
"20 Squares","20 Squares Liver Model","13"
"20 Squares","Double 20 Squares","14"
"Gabata (Adowa)","Gabata (Adwa)","17"
"Gabata (Aksum)","Gabata (Aksum)","18"
"Pachisi","Pucheesee (Deccan six cowries)","19"
"Pachisi","Pucheesee (Deccan seven cowries)","21"
"Sokkattan","Sokkattan (Sri Lanka)","22"
"Ako Okwe","Murray","23"
"Aw-li On-nam Ot-tjin","Two Counters","24"
"Aw-li On-nam Ot-tjin","Four Counters","25"
"Aw-li On-nam Ot-tjin","Five Counters","26"
"Dabuda","Damohoita","27"
"Mangala (Turkey)","Six Holes","28"
"Ako Okwe","Umuahia","30"
"Ludus Latrunculorum","Historical Information","32"
"XII Scripta","Murray","33"
"Mehen","Historical Information","34"
"20 Squares","Seleucid","35"
"58 Holes","Carnarvon and Carter","36"
"Adugo","Mato Grosso","37"
"Baghchal","Baghchal","38"
"Diviyan Keliya","Sri Lanka","39"
"Wolf and Sheep","Default","40"
"ArdRi","Default","41"
"Hnefatafl","Fetlar","42"
"Arimaa","Default","43"
"Chess","Standard","44"
"Double Chess","Default","45"
"Shogi","Standard","46"
"Skirmish (GDL)","Default","47"
"Stratego","Default","48"
"Xiangqi","Standard","49"
"Fanorona","Tsivy","50"
"Surakarta","Default","51"
"Alquerque","Alfonso X","52"
"Brazilian Draughts","Default","53"
"Canadian Draughts","Standard","54"
"Dama","Standard","55"
"English Draughts","English Draughts","56"
"Nei-Pat-Kono","Culin","57"
"International Draughts","Standard","58"
"Konane","10x10 Konane","59"
"Lasca","Default","60"
"Mogul Putt'han","Sixteen Pieces","61"
"Peralikatuma","Sri Lanka","62"
"Zamma","Monod","64"
"Aw-li On-nam Ot-tjin","Three Counters","65"
"Das Bohnenspiel","Jahn","66"
"En Gehe","Merker","67"
"Kalah","Default","68"
"Oware","Wari","69"
"Latin Square","Default","70"
"Chinese Checkers","Default","71"
"Halma","Default","72"
"Breakthrough","Default","73"
"Knightthrough","Default","74"
"Sneakthrough","Default","75"
"Backgammon","Backgammon","76"
"Royal Game of Ur","Finkel","77"
"Gyan Chaupar","Snakes and Ladders","78"
"Amazons","Default","79"
"L Game","Default","80"
"Mu Torere","Adjacent Enemy to Centre","81"
"Hex","Default","82"
"Y (Hex)","Default","83"
"Achi","Wikipedia","84"
"All Queens Chess","Default","85"
"Andantino","Default","86"
"Connect Four","Default","87"
"Connect6","Default","88"
"Dara","Default","89"
"Five Men's Morris","Cyningstan","90"
