game=../Common/res/lud/board/space/group/Groups.lud
START GAME OPTIONS
END GAME OPTIONS
RNG internal state=-87,-35,4,43,-122,119,-8,45
Move=[Move:mover=0,from=19,to=19,actions=[Add:type=Cell,to=19,what=1]]
Move=[Move:mover=0,from=26,to=26,actions=[Add:type=Cell,to=26,what=1]]
Move=[Move:mover=0,from=28,to=28,actions=[Add:type=Cell,to=28,what=1]]
Move=[Move:mover=0,from=35,to=35,actions=[Add:type=Cell,to=35,what=1]]
Move=[Move:mover=0,from=37,to=37,actions=[Add:type=Cell,to=37,what=1]]
Move=[Move:mover=0,from=44,to=44,actions=[Add:type=Cell,to=44,what=1]]
Move=[Move:mover=0,from=20,to=20,actions=[Add:type=Cell,to=20,what=2]]
Move=[Move:mover=0,from=27,to=27,actions=[Add:type=Cell,to=27,what=2]]
Move=[Move:mover=0,from=29,to=29,actions=[Add:type=Cell,to=29,what=2]]
Move=[Move:mover=0,from=34,to=34,actions=[Add:type=Cell,to=34,what=2]]
Move=[Move:mover=0,from=36,to=36,actions=[Add:type=Cell,to=36,what=2]]
Move=[Move:mover=0,from=43,to=43,actions=[Add:type=Cell,to=43,what=2]]
Move=[Move:mover=1,from=19,to=18,actions=[Move:typeFrom=Cell,from=19,typeTo=Cell,to=18,decision=true]]
Move=[Move:mover=2,from=34,to=33,actions=[Move:typeFrom=Cell,from=34,typeTo=Cell,to=33,decision=true]]
Move=[Move:mover=1,from=35,to=19,actions=[Move:typeFrom=Cell,from=35,typeTo=Cell,to=19,decision=true]]
Move=[Move:mover=2,from=29,to=11,actions=[Move:typeFrom=Cell,from=29,typeTo=Cell,to=11,decision=true]]
Move=[Move:mover=1,from=26,to=40,actions=[Move:typeFrom=Cell,from=26,typeTo=Cell,to=40,decision=true]]
Move=[Move:mover=2,from=43,to=45,actions=[Move:typeFrom=Cell,from=43,typeTo=Cell,to=45,decision=true]]
Move=[Move:mover=1,from=44,to=43,actions=[Move:typeFrom=Cell,from=44,typeTo=Cell,to=43,decision=true]]
Move=[Move:mover=2,from=27,to=9,actions=[Move:typeFrom=Cell,from=27,typeTo=Cell,to=9,decision=true]]
Move=[Move:mover=1,from=40,to=32,actions=[Move:typeFrom=Cell,from=40,typeTo=Cell,to=32,decision=true]]
Move=[Move:mover=2,from=33,to=42,actions=[Move:typeFrom=Cell,from=33,typeTo=Cell,to=42,decision=true]]
Move=[Move:mover=1,from=19,to=10,actions=[Move:typeFrom=Cell,from=19,typeTo=Cell,to=10,decision=true]]
Move=[Move:mover=2,from=9,to=16,actions=[Move:typeFrom=Cell,from=9,typeTo=Cell,to=16,decision=true]]
Move=[Move:mover=1,from=10,to=12,actions=[Move:typeFrom=Cell,from=10,typeTo=Cell,to=12,decision=true]]
Move=[Move:mover=2,from=45,to=44,actions=[Move:typeFrom=Cell,from=45,typeTo=Cell,to=44,decision=true]]
Move=[Move:mover=1,from=43,to=52,actions=[Move:typeFrom=Cell,from=43,typeTo=Cell,to=52,decision=true]]
Move=[Move:mover=2,from=44,to=60,actions=[Move:typeFrom=Cell,from=44,typeTo=Cell,to=60,decision=true]]
Move=[Move:mover=1,from=28,to=44,actions=[Move:typeFrom=Cell,from=28,typeTo=Cell,to=44,decision=true]]
Move=[Move:mover=2,from=11,to=13,actions=[Move:typeFrom=Cell,from=11,typeTo=Cell,to=13,decision=true]]
Move=[Move:mover=1,from=18,to=26,actions=[Move:typeFrom=Cell,from=18,typeTo=Cell,to=26,decision=true]]
Move=[Move:mover=2,from=20,to=27,actions=[Move:typeFrom=Cell,from=20,typeTo=Cell,to=27,decision=true]]
Move=[Move:mover=1,from=37,to=45,actions=[Move:typeFrom=Cell,from=37,typeTo=Cell,to=45,decision=true]]
Move=[Move:mover=2,from=16,to=9,actions=[Move:typeFrom=Cell,from=16,typeTo=Cell,to=9,decision=true]]
Move=[Move:mover=1,from=44,to=53,actions=[Move:typeFrom=Cell,from=44,typeTo=Cell,to=53,decision=true]]
Move=[Move:mover=2,from=60,to=61,actions=[Move:typeFrom=Cell,from=60,typeTo=Cell,to=61,decision=true]]
Move=[Move:mover=1,from=12,to=14,actions=[Move:typeFrom=Cell,from=12,typeTo=Cell,to=14,decision=true]]
Move=[Move:mover=2,from=27,to=28,actions=[Move:typeFrom=Cell,from=27,typeTo=Cell,to=28,decision=true]]
Move=[Move:mover=1,from=45,to=37,actions=[Move:typeFrom=Cell,from=45,typeTo=Cell,to=37,decision=true]]
Move=[Move:mover=2,from=13,to=5,actions=[Move:typeFrom=Cell,from=13,typeTo=Cell,to=5,decision=true]]
Move=[Move:mover=1,from=53,to=60,actions=[Move:typeFrom=Cell,from=53,typeTo=Cell,to=60,decision=true]]
Move=[Move:mover=2,from=42,to=51,actions=[Move:typeFrom=Cell,from=42,typeTo=Cell,to=51,decision=true]]
Move=[Move:mover=1,from=32,to=24,actions=[Move:typeFrom=Cell,from=32,typeTo=Cell,to=24,decision=true]]
Move=[Move:mover=2,from=28,to=19,actions=[Move:typeFrom=Cell,from=28,typeTo=Cell,to=19,decision=true]]
Move=[Move:mover=1,from=26,to=12,actions=[Move:typeFrom=Cell,from=26,typeTo=Cell,to=12,decision=true]]
Move=[Move:mover=2,from=5,to=13,actions=[Move:typeFrom=Cell,from=5,typeTo=Cell,to=13,decision=true]]
Move=[Move:mover=1,from=52,to=43,actions=[Move:typeFrom=Cell,from=52,typeTo=Cell,to=43,decision=true]]
Move=[Move:mover=2,from=13,to=4,actions=[Move:typeFrom=Cell,from=13,typeTo=Cell,to=4,decision=true]]
Move=[Move:mover=1,from=14,to=5,actions=[Move:typeFrom=Cell,from=14,typeTo=Cell,to=5,decision=true]]
Move=[Move:mover=2,from=19,to=18,actions=[Move:typeFrom=Cell,from=19,typeTo=Cell,to=18,decision=true]]
Move=[Move:mover=1,from=60,to=62,actions=[Move:typeFrom=Cell,from=60,typeTo=Cell,to=62,decision=true]]
Move=[Move:mover=2,from=36,to=38,actions=[Move:typeFrom=Cell,from=36,typeTo=Cell,to=38,decision=true]]
Move=[Move:mover=1,from=24,to=32,actions=[Move:typeFrom=Cell,from=24,typeTo=Cell,to=32,decision=true]]
Move=[Move:mover=2,from=9,to=27,actions=[Move:typeFrom=Cell,from=9,typeTo=Cell,to=27,decision=true]]
Move=[Move:mover=1,from=5,to=3,actions=[Move:typeFrom=Cell,from=5,typeTo=Cell,to=3,decision=true]]
Move=[Move:mover=2,from=61,to=60,actions=[Move:typeFrom=Cell,from=61,typeTo=Cell,to=60,decision=true]]
Move=[Move:mover=1,from=37,to=46,actions=[Move:typeFrom=Cell,from=37,typeTo=Cell,to=46,decision=true]]
Move=[Move:mover=2,from=18,to=11,actions=[Move:typeFrom=Cell,from=18,typeTo=Cell,to=11,decision=true]]
Move=[Move:mover=1,from=43,to=42,actions=[Move:typeFrom=Cell,from=43,typeTo=Cell,to=42,decision=true]]
Move=[Move:mover=2,from=4,to=5,actions=[Move:typeFrom=Cell,from=4,typeTo=Cell,to=5,decision=true]]
Move=[Move:mover=1,from=12,to=10,actions=[Move:typeFrom=Cell,from=12,typeTo=Cell,to=10,decision=true]]
Move=[Move:mover=2,from=51,to=43,actions=[Move:typeFrom=Cell,from=51,typeTo=Cell,to=43,decision=true]]
Move=[Move:mover=1,from=42,to=44,actions=[Move:typeFrom=Cell,from=42,typeTo=Cell,to=44,decision=true]]
Move=[Move:mover=2,from=27,to=19,actions=[Move:typeFrom=Cell,from=27,typeTo=Cell,to=19,decision=true]]
Move=[Move:mover=1,from=44,to=35,actions=[Move:typeFrom=Cell,from=44,typeTo=Cell,to=35,decision=true]]
Move=[Move:mover=2,from=5,to=13,actions=[Move:typeFrom=Cell,from=5,typeTo=Cell,to=13,decision=true]]
Move=[Move:mover=1,from=10,to=2,actions=[Move:typeFrom=Cell,from=10,typeTo=Cell,to=2,decision=true]]
Move=[Move:mover=2,from=43,to=34,actions=[Move:typeFrom=Cell,from=43,typeTo=Cell,to=34,decision=true]]
Move=[Move:mover=1,from=46,to=30,actions=[Move:typeFrom=Cell,from=46,typeTo=Cell,to=30,decision=true]]
Move=[Move:mover=2,from=34,to=25,actions=[Move:typeFrom=Cell,from=34,typeTo=Cell,to=25,decision=true]]
Move=[Move:mover=1,from=35,to=36,actions=[Move:typeFrom=Cell,from=35,typeTo=Cell,to=36,decision=true]]
Move=[Move:mover=2,from=19,to=28,actions=[Move:typeFrom=Cell,from=19,typeTo=Cell,to=28,decision=true]]
Move=[Move:mover=1,from=3,to=10,actions=[Move:typeFrom=Cell,from=3,typeTo=Cell,to=10,decision=true]]
Move=[Move:mover=2,from=38,to=29,actions=[Move:typeFrom=Cell,from=38,typeTo=Cell,to=29,decision=true]]
Move=[Move:mover=1,from=10,to=12,actions=[Move:typeFrom=Cell,from=10,typeTo=Cell,to=12,decision=true]]
Move=[Move:mover=2,from=25,to=24,actions=[Move:typeFrom=Cell,from=25,typeTo=Cell,to=24,decision=true]]
Move=[Move:mover=1,from=32,to=40,actions=[Move:typeFrom=Cell,from=32,typeTo=Cell,to=40,decision=true]]
Move=[Move:mover=2,from=11,to=18,actions=[Move:typeFrom=Cell,from=11,typeTo=Cell,to=18,decision=true]]
Move=[Move:mover=1,from=2,to=11,actions=[Move:typeFrom=Cell,from=2,typeTo=Cell,to=11,decision=true]]
Move=[Move:mover=2,from=18,to=19,actions=[Move:typeFrom=Cell,from=18,typeTo=Cell,to=19,decision=true]]
Move=[Move:mover=1,from=40,to=49,actions=[Move:typeFrom=Cell,from=40,typeTo=Cell,to=49,decision=true]]
Move=[Move:mover=2,from=28,to=21,actions=[Move:typeFrom=Cell,from=28,typeTo=Cell,to=21,decision=true]]
Move=[Move:mover=1,from=30,to=38,actions=[Move:typeFrom=Cell,from=30,typeTo=Cell,to=38,decision=true]]
Move=[Move:mover=2,from=29,to=43,actions=[Move:typeFrom=Cell,from=29,typeTo=Cell,to=43,decision=true]]
Move=[Move:mover=1,from=38,to=37,actions=[Move:typeFrom=Cell,from=38,typeTo=Cell,to=37,decision=true]]
Move=[Move:mover=2,from=60,to=61,actions=[Move:typeFrom=Cell,from=60,typeTo=Cell,to=61,decision=true]]
Move=[Move:mover=1,from=11,to=18,actions=[Move:typeFrom=Cell,from=11,typeTo=Cell,to=18,decision=true]]
Move=[Move:mover=2,from=19,to=10,actions=[Move:typeFrom=Cell,from=19,typeTo=Cell,to=10,decision=true]]
Move=[Move:mover=1,from=12,to=30,actions=[Move:typeFrom=Cell,from=12,typeTo=Cell,to=30,decision=true]]
Move=[Move:mover=2,from=61,to=53,actions=[Move:typeFrom=Cell,from=61,typeTo=Cell,to=53,decision=true]]
Move=[Move:mover=1,from=36,to=45,actions=[Move:typeFrom=Cell,from=36,typeTo=Cell,to=45,decision=true]]
Move=[Move:mover=2,from=10,to=11,actions=[Move:typeFrom=Cell,from=10,typeTo=Cell,to=11,decision=true]]
Move=[Move:mover=1,from=45,to=54,actions=[Move:typeFrom=Cell,from=45,typeTo=Cell,to=54,decision=true]]
Move=[Move:mover=2,from=53,to=61,actions=[Move:typeFrom=Cell,from=53,typeTo=Cell,to=61,decision=true]]
Move=[Move:mover=1,from=54,to=53,actions=[Move:typeFrom=Cell,from=54,typeTo=Cell,to=53,decision=true]]
Move=[Move:mover=2,from=21,to=29,actions=[Move:typeFrom=Cell,from=21,typeTo=Cell,to=29,decision=true]]
Move=[Move:mover=1,from=53,to=45,actions=[Move:typeFrom=Cell,from=53,typeTo=Cell,to=45,decision=true]]
Move=[Move:mover=2,from=13,to=22,actions=[Move:typeFrom=Cell,from=13,typeTo=Cell,to=22,decision=true]]
Move=[Move:mover=1,from=49,to=50,actions=[Move:typeFrom=Cell,from=49,typeTo=Cell,to=50,decision=true]]
Move=[Move:mover=2,from=11,to=10,actions=[Move:typeFrom=Cell,from=11,typeTo=Cell,to=10,decision=true]]
Move=[Move:mover=1,from=18,to=17,actions=[Move:typeFrom=Cell,from=18,typeTo=Cell,to=17,decision=true]]
Move=[Move:mover=2,from=22,to=13,actions=[Move:typeFrom=Cell,from=22,typeTo=Cell,to=13,decision=true]]
Move=[Move:mover=1,from=62,to=54,actions=[Move:typeFrom=Cell,from=62,typeTo=Cell,to=54,decision=true]]
Move=[Move:mover=2,from=13,to=6,actions=[Move:typeFrom=Cell,from=13,typeTo=Cell,to=6,decision=true]]
Move=[Move:mover=1,from=45,to=46,actions=[Move:typeFrom=Cell,from=45,typeTo=Cell,to=46,decision=true]]
Move=[Move:mover=2,from=10,to=3,actions=[Move:typeFrom=Cell,from=10,typeTo=Cell,to=3,decision=true]]
Move=[Move:mover=1,from=17,to=25,actions=[Move:typeFrom=Cell,from=17,typeTo=Cell,to=25,decision=true]]
Move=[Move:mover=2,from=6,to=7,actions=[Move:typeFrom=Cell,from=6,typeTo=Cell,to=7,decision=true]]
Move=[Move:mover=1,from=25,to=33,actions=[Move:typeFrom=Cell,from=25,typeTo=Cell,to=33,decision=true]]
Move=[Move:mover=2,from=43,to=42,actions=[Move:typeFrom=Cell,from=43,typeTo=Cell,to=42,decision=true]]
Move=[Move:mover=1,from=54,to=45,actions=[Move:typeFrom=Cell,from=54,typeTo=Cell,to=45,decision=true]]
Move=[Move:mover=2,from=42,to=49,actions=[Move:typeFrom=Cell,from=42,typeTo=Cell,to=49,decision=true]]
Move=[Move:mover=1,from=30,to=44,actions=[Move:typeFrom=Cell,from=30,typeTo=Cell,to=44,decision=true]]
Move=[Move:mover=2,from=7,to=6,actions=[Move:typeFrom=Cell,from=7,typeTo=Cell,to=6,decision=true]]
Move=[Move:mover=1,from=46,to=47,actions=[Move:typeFrom=Cell,from=46,typeTo=Cell,to=47,decision=true]]
Move=[Move:mover=2,from=61,to=62,actions=[Move:typeFrom=Cell,from=61,typeTo=Cell,to=62,decision=true]]
Move=[Move:mover=1,from=47,to=38,actions=[Move:typeFrom=Cell,from=47,typeTo=Cell,to=38,decision=true]]
Move=[Move:mover=2,from=6,to=15,actions=[Move:typeFrom=Cell,from=6,typeTo=Cell,to=15,decision=true]]
Move=[Move:mover=1,from=38,to=36,actions=[Move:typeFrom=Cell,from=38,typeTo=Cell,to=36,decision=true]]
Move=[Move:mover=2,from=15,to=23,actions=[Move:typeFrom=Cell,from=15,typeTo=Cell,to=23,decision=true]]
Move=[Move:mover=1,from=37,to=35,actions=[Move:typeFrom=Cell,from=37,typeTo=Cell,to=35,decision=true]]
Move=[Move:mover=2,from=49,to=56,actions=[Move:typeFrom=Cell,from=49,typeTo=Cell,to=56,decision=true]]
Move=[Move:mover=1,from=35,to=43,actions=[Move:typeFrom=Cell,from=35,typeTo=Cell,to=43,decision=true]]
Move=[Move:mover=2,from=56,to=48,actions=[Move:typeFrom=Cell,from=56,typeTo=Cell,to=48,decision=true]]
Move=[Move:mover=1,from=45,to=38,actions=[Move:typeFrom=Cell,from=45,typeTo=Cell,to=38,decision=true]]
Move=[Move:mover=2,from=29,to=28,actions=[Move:typeFrom=Cell,from=29,typeTo=Cell,to=28,decision=true]]
Move=[Move:mover=1,from=38,to=46,actions=[Move:typeFrom=Cell,from=38,typeTo=Cell,to=46,decision=true]]
Move=[Move:mover=2,from=28,to=21,actions=[Move:typeFrom=Cell,from=28,typeTo=Cell,to=21,decision=true]]
Move=[Move:mover=1,from=46,to=54,actions=[Move:typeFrom=Cell,from=46,typeTo=Cell,to=54,decision=true]]
Move=[Move:mover=2,from=24,to=17,actions=[Move:typeFrom=Cell,from=24,typeTo=Cell,to=17,decision=true]]
Move=[Move:mover=1,from=50,to=51,actions=[Move:typeFrom=Cell,from=50,typeTo=Cell,to=51,decision=true]]
Move=[Move:mover=2,from=17,to=25,actions=[Move:typeFrom=Cell,from=17,typeTo=Cell,to=25,decision=true]]
Move=[Move:mover=1,from=44,to=35,actions=[Move:typeFrom=Cell,from=44,typeTo=Cell,to=35,decision=true]]
Move=[Move:mover=2,from=3,to=4,actions=[Move:typeFrom=Cell,from=3,typeTo=Cell,to=4,decision=true]]
Move=[Move:mover=1,from=36,to=37,actions=[Move:typeFrom=Cell,from=36,typeTo=Cell,to=37,decision=true]]
Move=[Move:mover=2,from=48,to=41,actions=[Move:typeFrom=Cell,from=48,typeTo=Cell,to=41,decision=true]]
Move=[Move:mover=1,from=33,to=17,actions=[Move:typeFrom=Cell,from=33,typeTo=Cell,to=17,decision=true]]
Move=[Move:mover=2,from=62,to=53,actions=[Move:typeFrom=Cell,from=62,typeTo=Cell,to=53,decision=true]]
Move=[Move:mover=1,from=35,to=26,actions=[Move:typeFrom=Cell,from=35,typeTo=Cell,to=26,decision=true]]
Move=[Move:mover=2,from=4,to=12,actions=[Move:typeFrom=Cell,from=4,typeTo=Cell,to=12,decision=true]]
Move=[Move:mover=1,from=54,to=52,actions=[Move:typeFrom=Cell,from=54,typeTo=Cell,to=52,decision=true]]
Move=[Move:mover=2,from=53,to=60,actions=[Move:typeFrom=Cell,from=53,typeTo=Cell,to=60,decision=true]]
Move=[Move:mover=1,from=51,to=42,actions=[Move:typeFrom=Cell,from=51,typeTo=Cell,to=42,decision=true]]
Move=[Move:mover=2,from=25,to=24,actions=[Move:typeFrom=Cell,from=25,typeTo=Cell,to=24,decision=true]]
Move=[Move:mover=1,from=37,to=44,actions=[Move:typeFrom=Cell,from=37,typeTo=Cell,to=44,decision=true]]
Move=[Move:mover=2,from=21,to=13,actions=[Move:typeFrom=Cell,from=21,typeTo=Cell,to=13,decision=true]]
Move=[Move:mover=1,from=44,to=35,actions=[Move:typeFrom=Cell,from=44,typeTo=Cell,to=35,decision=true]]
Move=[Move:mover=2,from=13,to=6,actions=[Move:typeFrom=Cell,from=13,typeTo=Cell,to=6,decision=true]]
Move=[Move:mover=1,from=52,to=51,actions=[Move:typeFrom=Cell,from=52,typeTo=Cell,to=51,decision=true]]
Move=[Move:mover=2,from=23,to=30,actions=[Move:typeFrom=Cell,from=23,typeTo=Cell,to=30,decision=true]]
Move=[Move:mover=1,from=51,to=52,actions=[Move:typeFrom=Cell,from=51,typeTo=Cell,to=52,decision=true]]
Move=[Move:mover=2,from=30,to=39,actions=[Move:typeFrom=Cell,from=30,typeTo=Cell,to=39,decision=true]]
Move=[Move:mover=1,from=35,to=28,actions=[Move:typeFrom=Cell,from=35,typeTo=Cell,to=28,decision=true]]
Move=[Move:mover=2,from=6,to=15,actions=[Move:typeFrom=Cell,from=6,typeTo=Cell,to=15,decision=true]]
Move=[Move:mover=1,from=43,to=51,actions=[Move:typeFrom=Cell,from=43,typeTo=Cell,to=51,decision=true]]
Move=[Move:mover=2,from=12,to=4,actions=[Move:typeFrom=Cell,from=12,typeTo=Cell,to=4,decision=true]]
Move=[Move:mover=1,from=52,to=44,actions=[Move:typeFrom=Cell,from=52,typeTo=Cell,to=44,decision=true]]
Move=[Move:mover=2,from=41,to=33,actions=[Move:typeFrom=Cell,from=41,typeTo=Cell,to=33,decision=true]]
Move=[Move:mover=1,from=26,to=34,actions=[Move:typeFrom=Cell,from=26,typeTo=Cell,to=34,decision=true]]
Move=[Move:mover=2,from=15,to=23,actions=[Move:typeFrom=Cell,from=15,typeTo=Cell,to=23,decision=true]]
Move=[Move:mover=1,from=34,to=27,actions=[Move:typeFrom=Cell,from=34,typeTo=Cell,to=27,decision=true]]
Move=[Move:mover=2,from=23,to=31,actions=[Move:typeFrom=Cell,from=23,typeTo=Cell,to=31,decision=true]]
Move=[Move:mover=1,from=17,to=26,actions=[Move:typeFrom=Cell,from=17,typeTo=Cell,to=26,decision=true]]
Move=[Move:mover=2,from=4,to=5,actions=[Move:typeFrom=Cell,from=4,typeTo=Cell,to=5,decision=true]]
Move=[Move:mover=1,from=42,to=35,actions=[Move:typeFrom=Cell,from=42,typeTo=Cell,to=35,decision=true]]
Move=[Move:mover=2,from=24,to=25,actions=[Move:typeFrom=Cell,from=24,typeTo=Cell,to=25,decision=true]]
Move=[Move:mover=1,from=27,to=36,actions=[Move:typeFrom=Cell,from=27,typeTo=Cell,to=36,decision=true]]
Move=[Move:mover=2,from=60,to=53,actions=[Move:typeFrom=Cell,from=60,typeTo=Cell,to=53,decision=true]]
Move=[Move:mover=1,from=28,to=37,actions=[Move:typeFrom=Cell,from=28,typeTo=Cell,to=37,decision=true]]
Move=[Move:mover=2,from=5,to=4,actions=[Move:typeFrom=Cell,from=5,typeTo=Cell,to=4,decision=true]]
Move=[Move:mover=1,from=26,to=24,actions=[Move:typeFrom=Cell,from=26,typeTo=Cell,to=24,decision=true]]
Move=[Move:mover=2,from=4,to=3,actions=[Move:typeFrom=Cell,from=4,typeTo=Cell,to=3,decision=true]]
Move=[Move:mover=1,from=35,to=28,actions=[Move:typeFrom=Cell,from=35,typeTo=Cell,to=28,decision=true]]
Move=[Move:mover=2,from=33,to=42,actions=[Move:typeFrom=Cell,from=33,typeTo=Cell,to=42,decision=true]]
Move=[Move:mover=1,from=44,to=58,actions=[Move:typeFrom=Cell,from=44,typeTo=Cell,to=58,decision=true]]
Move=[Move:mover=2,from=31,to=47,actions=[Move:typeFrom=Cell,from=31,typeTo=Cell,to=47,decision=true]]
Move=[Move:mover=1,from=37,to=29,actions=[Move:typeFrom=Cell,from=37,typeTo=Cell,to=29,decision=true]]
