game=../Common/res/lud/board/sow/four_rows/Quiela.lud
START GAME OPTIONS
END GAME OPTIONS
RNG internal state=18,-61,46,6,-49,-5,29,-14
Move=[Move:mover=0,from=0,to=0,actions=[SetCount:type=Vertex,to=0,what=1,count=3]]
Move=[Move:mover=0,from=1,to=1,actions=[SetCount:type=Vertex,to=1,what=1,count=3]]
Move=[Move:mover=0,from=2,to=2,actions=[SetCount:type=Vertex,to=2,what=1,count=3]]
Move=[Move:mover=0,from=3,to=3,actions=[SetCount:type=Vertex,to=3,what=1,count=3]]
Move=[Move:mover=0,from=4,to=4,actions=[SetCount:type=Vertex,to=4,what=1,count=3]]
Move=[Move:mover=0,from=5,to=5,actions=[SetCount:type=Vertex,to=5,what=1,count=3]]
Move=[Move:mover=0,from=6,to=6,actions=[SetCount:type=Vertex,to=6,what=1,count=3]]
Move=[Move:mover=0,from=21,to=21,actions=[SetCount:type=Vertex,to=21,what=1,count=3]]
Move=[Move:mover=0,from=22,to=22,actions=[SetCount:type=Vertex,to=22,what=1,count=3]]
Move=[Move:mover=0,from=23,to=23,actions=[SetCount:type=Vertex,to=23,what=1,count=3]]
Move=[Move:mover=0,from=24,to=24,actions=[SetCount:type=Vertex,to=24,what=1,count=3]]
Move=[Move:mover=0,from=25,to=25,actions=[SetCount:type=Vertex,to=25,what=1,count=3]]
Move=[Move:mover=0,from=26,to=26,actions=[SetCount:type=Vertex,to=26,what=1,count=3]]
Move=[Move:mover=0,from=27,to=27,actions=[SetCount:type=Vertex,to=27,what=1,count=3]]
Move=[Move:mover=1,from=0,to=4,actions=[Move:typeFrom=Vertex,from=0,typeTo=Vertex,to=4,decision=true]]
Move=[Move:mover=2,from=25,to=21,actions=[Move:typeFrom=Vertex,from=25,typeTo=Vertex,to=21,decision=true]]
Move=[Move:mover=1,from=5,to=3,actions=[Move:typeFrom=Vertex,from=5,typeTo=Vertex,to=3,decision=true]]
Move=[Move:mover=2,from=23,to=18,actions=[Move:typeFrom=Vertex,from=23,typeTo=Vertex,to=18,decision=true]]
Move=[Move:mover=1,from=1,to=12,actions=[Move:typeFrom=Vertex,from=1,typeTo=Vertex,to=12,decision=true]]
Move=[Move:mover=2,from=26,to=20,actions=[Move:typeFrom=Vertex,from=26,typeTo=Vertex,to=20,decision=true]]
Move=[Move:mover=1,from=1,to=7,actions=[Move:typeFrom=Vertex,from=1,typeTo=Vertex,to=7,decision=true]]
Move=[Move:mover=2,from=23,to=25,actions=[Move:typeFrom=Vertex,from=23,typeTo=Vertex,to=25,decision=true]]
Move=[Move:mover=1,from=3,to=6,actions=[Move:typeFrom=Vertex,from=3,typeTo=Vertex,to=6,decision=true]]
Move=[Move:mover=2,from=20,to=16,actions=[Move:typeFrom=Vertex,from=20,typeTo=Vertex,to=16,decision=true]]
Move=[Move:mover=1,from=2,to=13,actions=[Move:typeFrom=Vertex,from=2,typeTo=Vertex,to=13,decision=true]]
Move=[Move:mover=2,from=25,to=20,actions=[Move:typeFrom=Vertex,from=25,typeTo=Vertex,to=20,decision=true]]
Move=[Move:mover=1,from=2,to=10,actions=[Move:typeFrom=Vertex,from=2,typeTo=Vertex,to=10,decision=true]]
Move=[Move:mover=2,from=16,to=19,actions=[Move:typeFrom=Vertex,from=16,typeTo=Vertex,to=19,decision=true]]
Move=[Move:mover=1,from=10,to=4,actions=[Move:typeFrom=Vertex,from=10,typeTo=Vertex,to=4,decision=true]]
Move=[Move:mover=2,from=21,to=14,actions=[Move:typeFrom=Vertex,from=21,typeTo=Vertex,to=14,decision=true]]
Move=[Move:mover=1,from=4,to=7,actions=[Move:typeFrom=Vertex,from=4,typeTo=Vertex,to=7,decision=true]]
Move=[Move:mover=2,from=26,to=23,actions=[Move:typeFrom=Vertex,from=26,typeTo=Vertex,to=23,decision=true]]
Move=[Move:mover=1,from=7,to=12,actions=[Move:typeFrom=Vertex,from=7,typeTo=Vertex,to=12,decision=true]]
Move=[Move:mover=2,from=26,to=14,actions=[Move:typeFrom=Vertex,from=26,typeTo=Vertex,to=14,decision=true]]
Move=[Move:mover=1,from=4,to=10,actions=[Move:typeFrom=Vertex,from=4,typeTo=Vertex,to=10,decision=true]]
Move=[Move:mover=2,from=21,to=26,actions=[Move:typeFrom=Vertex,from=21,typeTo=Vertex,to=26,decision=true]]
Move=[Move:mover=1,from=5,to=1,actions=[Move:typeFrom=Vertex,from=5,typeTo=Vertex,to=1,decision=true]]
Move=[Move:mover=2,from=18,to=25,actions=[Move:typeFrom=Vertex,from=18,typeTo=Vertex,to=25,decision=true]]
Move=[Move:mover=1,from=2,to=5,actions=[Move:typeFrom=Vertex,from=2,typeTo=Vertex,to=5,decision=true]]
Move=[Move:mover=2,from=27,to=22,actions=[Move:typeFrom=Vertex,from=27,typeTo=Vertex,to=22,decision=true]]
Move=[Move:mover=1,from=12,to=2,actions=[Move:typeFrom=Vertex,from=12,typeTo=Vertex,to=2,decision=true]]
Move=[Move:mover=2,from=22,to=15,actions=[Move:typeFrom=Vertex,from=22,typeTo=Vertex,to=15,decision=true]]
Move=[Move:mover=1,from=0,to=7,actions=[Move:typeFrom=Vertex,from=0,typeTo=Vertex,to=7,decision=true]]
Move=[Move:mover=2,from=25,to=21,actions=[Move:typeFrom=Vertex,from=25,typeTo=Vertex,to=21,decision=true]]
Move=[Move:mover=1,from=7,to=6,actions=[Move:typeFrom=Vertex,from=7,typeTo=Vertex,to=6,decision=true]]
Move=[Move:mover=2,from=21,to=25,actions=[Move:typeFrom=Vertex,from=21,typeTo=Vertex,to=25,decision=true]]
Move=[Move:mover=1,from=1,to=12,actions=[Move:typeFrom=Vertex,from=1,typeTo=Vertex,to=12,decision=true]]
Move=[Move:mover=2,from=25,to=22,actions=[Move:typeFrom=Vertex,from=25,typeTo=Vertex,to=22,decision=true]]
Move=[Move:mover=1,from=4,to=10,actions=[Move:typeFrom=Vertex,from=4,typeTo=Vertex,to=10,decision=true]]
Move=[Move:mover=2,from=20,to=15,actions=[Move:typeFrom=Vertex,from=20,typeTo=Vertex,to=15,decision=true]]
Move=[Move:mover=1,from=4,to=11,actions=[Move:typeFrom=Vertex,from=4,typeTo=Vertex,to=11,decision=true]]
Move=[Move:mover=2,from=14,to=22,actions=[Move:typeFrom=Vertex,from=14,typeTo=Vertex,to=22,decision=true]]
Move=[Move:mover=1,from=11,to=12,actions=[Move:typeFrom=Vertex,from=11,typeTo=Vertex,to=12,decision=true]]
Move=[Move:mover=2,from=19,to=16,actions=[Move:typeFrom=Vertex,from=19,typeTo=Vertex,to=16,decision=true]]
Move=[Move:mover=1,from=4,to=7,actions=[Move:typeFrom=Vertex,from=4,typeTo=Vertex,to=7,decision=true]]
Move=[Move:mover=2,from=21,to=23,actions=[Move:typeFrom=Vertex,from=21,typeTo=Vertex,to=23,decision=true]]
Move=[Move:mover=1,from=2,to=11,actions=[Move:typeFrom=Vertex,from=2,typeTo=Vertex,to=11,decision=true]]
Move=[Move:mover=2,from=26,to=19,actions=[Move:typeFrom=Vertex,from=26,typeTo=Vertex,to=19,decision=true]]
Move=[Move:mover=1,from=6,to=5,actions=[Move:typeFrom=Vertex,from=6,typeTo=Vertex,to=5,decision=true]]
Move=[Move:mover=2,from=21,to=17,actions=[Move:typeFrom=Vertex,from=21,typeTo=Vertex,to=17,decision=true]]
Move=[Move:mover=1,from=3,to=7,actions=[Move:typeFrom=Vertex,from=3,typeTo=Vertex,to=7,decision=true]]
